fecha,id_producto,producto,unidades_vendidas,precio_unitario,ingresos,gasto_marketing,clientes_nuevos
2024-07-16,102,Lavandina,54,800,43200,13890,18
2024-07-16,103,Escoba,23,2500,57500,13890,18
2024-07-16,104,Esponja,16,500,8000,13890,18
2024-07-16,105,Desinfectante,56,1500,84000,13890,18
2024-07-17,101,Detergente,34,1200,40800,16141,14
2024-07-17,102,Lavandina,28,800,22400,16141,14
2024-07-17,103,Escoba,14,2500,35000,16141,14
2024-07-17,104,Esponja,31,500,15500,16141,14
2024-07-17,105,Desinfectante,59,1500,88500,16141,14
2024-07-18,101,Detergente,60,1200,72000,14752,10
2024-07-18,102,Lavandina,14,800,11200,14752,10
2024-07-18,103,Escoba,34,2500,85000,14752,10
2024-07-18,104,Esponja,36,500,18000,14752,10
2024-07-18,105,Desinfectante,71,1500,106500,14752,10
2024-07-19,101,Detergente,64,1200,76800,13800,21
2024-07-19,102,Lavandina,73,800,58400,13800,21
2024-07-19,103,Escoba,33,2500,82500,13800,21
2024-07-19,104,Esponja,50,500,25000,13800,21
2024-07-19,105,Desinfectante,21,1500,31500,13800,21
2024-07-20,101,Detergente,61,1200,73200,9985,21
2024-07-20,102,Lavandina,42,800,33600,9985,21
2024-07-20,103,Escoba,74,2500,185000,9985,21
2024-07-20,104,Esponja,33,500,16500,9985,21
2024-07-20,105,Desinfectante,44,1500,66000,9985,21
2024-07-21,101,Detergente,53,1200,63600,10563,22
2024-07-21,102,Lavandina,76,800,60800,10563,22
2024-07-21,103,Escoba,50,2500,125000,10563,22
2024-07-21,104,Esponja,77,500,38500,10563,22
2024-07-21,105,Desinfectante,22,1500,33000,10563,22
2024-07-22,101,Detergente,40,1200,48000,14959,25
2024-07-22,102,Lavandina,27,800,21600,14959,25
2024-07-22,103,Escoba,58,2500,145000,14959,25
2024-07-22,104,Esponja,20,500,10000,14959,25
2024-07-22,105,Desinfectante,27,1500,40500,14959,25
2024-07-23,101,Detergente,18,1200,21600,9187,22
2024-07-23,102,Lavandina,21,800,16800,9187,22
2024-07-23,103,Escoba,26,2500,65000,9187,22
2024-07-23,104,Esponja,63,500,31500,9187,22
2024-07-23,105,Desinfectante,71,1500,106500,9187,22
2024-07-24,101,Detergente,37,1200,44400,8283,12
2024-07-24,102,Lavandina,16,800,12800,8283,12
2024-07-24,103,Escoba,15,2500,37500,8283,12
2024-07-24,104,Esponja,44,500,22000,8283,12
2024-07-24,105,Desinfectante,32,1500,48000,8283,12
2024-07-25,101,Detergente,45,1200,54000,18026,14
2024-07-25,102,Lavandina,23,800,18400,18026,14
2024-07-25,103,Escoba,29,2500,72500,18026,14
2024-07-25,104,Esponja,20,500,10000,18026,14
2024-07-25,105,Desinfectante,19,1500,28500,18026,14
2024-07-26,101,Detergente,35,1200,42000,12307,25
2024-07-26,102,Lavandina,63,800,50400,12307,25
2024-07-26,103,Escoba,60,2500,150000,12307,25
2024-07-26,104,Esponja,28,500,14000,12307,25
2024-07-26,105,Desinfectante,19,1500,28500,12307,25
2024-07-27,101,Detergente,45,1200,54000,13084,17
2024-07-27,102,Lavandina,69,800,55200,13084,17
2024-07-27,103,Escoba,57,2500,142500,13084,17
2024-07-27,104,Esponja,37,500,18500,13084,17
2024-07-27,105,Desinfectante,29,1500,43500,13084,17
2024-07-28,101,Detergente,80,1200,96000,16669,21
2024-07-28,102,Lavandina,35,800,28000,16669,21
2024-07-28,103,Escoba,26,2500,65000,16669,21
2024-07-28,104,Esponja,24,500,12000,16669,21
2024-07-28,105,Desinfectante,65,1500,97500,16669,21
2024-07-29,101,Detergente,66,1200,79200,14116,7
2024-07-29,102,Lavandina,75,800,60000,14116,7
2024-07-29,103,Escoba,58,2500,145000,14116,7
2024-07-29,104,Esponja,63,500,31500,14116,7
2024-07-29,105,Desinfectante,50,1500,75000,14116,7
2024-07-30,101,Detergente,31,1200,37200,11588,13
2024-07-30,102,Lavandina,70,800,56000,11588,13
2024-07-30,103,Escoba,59,2500,147500,11588,13
2024-07-30,104,Esponja,18,500,9000,11588,13
2024-07-30,105,Desinfectante,73,1500,109500,11588,13
2024-07-31,101,Detergente,35,1200,42000,8853,15
2024-07-31,102,Lavandina,67,800,53600,8853,15
2024-07-31,103,Escoba,34,2500,85000,8853,15
2024-07-31,104,Esponja,60,500,30000,8853,15
2024-07-31,105,Desinfectante,15,1500,22500,8853,15
